Timestamp,Course code,Professor,How did you feel about the class?,Out of 5,Column 4
11/6/2025 20:47:30,Comp302,Jacob,아몰랑 테스트,,
11/6/2025 20:48:35,Comp292,Jerome,굿굿 들어람,,
11/6/2025 20:49:59,Compee eoeoeoo393939239,Zkdjsisisididdjdjddhdhdfhdudueie,미미니맘ㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅎㅎㅁㅁㅎㅁㅎㅁㅎㅁㅎㅁㅎㅁㅎㅁㅎㅁㅎㅁㅁㅎㅎㅁㅁㅎㅁㅎㅁㅎㅁㅎㅁㅎㅁㅁㅎㅁㅎㅁㅎㅁㅎㅁㅎㅁㅎㅁㅎㅁㅁㅎㅁㅎㅁㅎㅁㅎㅁㅁㅎㅎㅁㅁ,,
11/6/2025 21:01:27,3838,Sisu,Dudhd,2,
11/6/2025 22:48:14,Math 203,David stephens,기본 stats 에 필요한 tool 을 배웠어요. 선생님은 엄청 착하고 영국 발음이 있어서 영국 신사 같은 느낌이였어요. 숙제는 많지 않았고 정말 쉬웠어요. 퀴즈는 있었지만 다 온라인이였고 미드텀 2개도 온라인이였어요. 파이널은 있었지만 정말 쉬웠어요. 쉽게 A 받을수 있는 class,5,
11/6/2025 22:52:20,Math 323,Alia sajjad,300 레벨 이라서 많이 어려웠을까봐 부담됐었는데 많이 어렵지 않았어요. Assignments 들은 정말 쉬웠어요. 수업을 빼먹지만 않으면 충분히 쉽게 할만 했고 미드텀 2개 또한 어싸랑 비슷한 수준으로 쉬웠어요. 하지만 마지막 class materials 는 이해하기가 어려웠고 파이널은 정말 어려웠어요. 파이널 평균은 안나왔지만 친구들이랑 유추해봤을땐 50~60점 일것 같아요,4,
11/6/2025 22:56:13,Math 223, Shereen Elaidi,Vector space 랑 basis 에 관한 내용들을 배움. 보통 우리가 아는 메이트릭스를 사용하는 linear algebra 랑은 매우 다른편. 숫자가 적고 증명이 많은 수업. 어싸는 다소 어려웠음. 미드텀 2개는 할만 했고 파이널도 할만했음. 선생님은 매우 착하고 매우 잘 가르침. 수업 내용은 어려웠지만 선생님 덕분에 이해가 잘 됐었음. 선생님은 정말 추천,4,
11/6/2025 23:00:44,Chem 181,Joseph A Schwarcz,일주일에 한번밖에 없는 수업. 한번에 3시간 동안함. 기본 음식에 있는 영양분을 배움. 어싸는 없음. 미드텀 2개랑 파이널 1개. 모든 시험은 다 온라인이라서 친구랑 같이하고 챗지피티 몰래 사용할수 있음. 선생님은 착함. 챗지피티 사용 안하고 친구랑 같이 시험 안치면 시험 자체는 어려움. 혼자 수업에서 노트 테이크하면서 시험치려고 하면 힘들듯. 하지만 어싸 없고 모든 시험들이 온라인이라서 A 받기는 정말 쉬운 수업,5,
11/7/2025 12:40:08,PSYC 332 집없는아기,Richard Koestner,교수님이 수업 절반을 본인 썰푸는데 씀. 근데 그 썰 내용이 시험에 많이 나옴. 과장이 아니라 교수님이 어제 점심으로 뭐 먹었는지까지 알아야 시험 잘 봄. 썰 내용은 파워포인트엔 안 적혀있어서 꼭 수업시간에 집중 해야함. ,3,
11/7/2025 12:42:24,PSYC 211 집없는아기,Jonathan Britt,아 진심 이거 전공수업 아니면 듣지 마세요. 내용 자체가 엄청 어렵진 않은데 외울게 너무 너무 너무 너무 많음. 파이널시험 멀티플초이스 100개임. 교양으로 들으면 큰일 남. 이거 읽고 이 수업 피하면 제가 사람 하나 살린겁니다. ,2,
11/7/2025 12:44:11,ECON 308 집없는아기,Julian Karaguesian,이 교수님이 고트임. 강의 잘하시고 수업 흥미로움. 근데 정치 얘기 엄청 많이 해서 그런거 불편하면 피하셈. 그리고 이 쌤 앞에서 트럼프 좋아한다고 하면 반에서 킥 당할수도 있음. ,5,
11/7/2025 12:46:52,ECON 209 집없는아기,Mayssun El-Attar,교수님이 쉬운 내용도 복잡하게 만드는 재능이 있으심. 발음도 알아듣기 어려움. 혼자 챗지로 공부하는게 더 효율있음. 그리고 그냥 내용 자체도 어려운듯. (드랍 하고 싶다). ,2,
11/7/2025 12:48:37,PSYC 471 집없는아기,Kristina Tchalova,"이 교수님 완전 천사임!! 약간 유치원 선생님 같으심 엄청 쉽고 느리게 설명하시구 수업 내용도 짱 쉬움. 
근데 같은 수업에 쌤이 Richard Koestner <-- 이사람이면 듣지 마셈. 수업 난이도 확 올라감. 
",5,
11/7/2025 12:50:42,PSYC 212 집없는아기,Stephane Gaskin,교수님이 너무 재미가 없어요 목소리도 그렇고... 내용은 쉬움. 수업 다 레코딩 있는데 밤에 그거 틀어놓으면 바로 꿈나라임. 수면장애 있으신 분들 추천드림. 출첵은 안함.,3,
11/7/2025 12:52:56,ECON 208 집없는아기,Ling Ling Zhang,이게 그 전설의 반 절반이 페일 했다는 수업이긴하지만 이 교수님은 잘 가르치셔서 할만 함. 다른 교수님이면 … 돔황챠,4,
11/7/2025 12:54:35,CHEM 183 집없는아기,Joseph A Schwarcz,학점부스터 수업! 모든 시험 온라인 ><,5,
11/7/2025 12:55:30,ATOC 185 집없는아기,John Richard Gyakum,학점부스터 수업! 모든 시험 온라인 ><,5,
11/7/2025 12:58:44,PSYC 305 집없는아기,Carl Falk,이과분들 교양으로 이거 들으세요 걍 수학 잘하면 쉬운 수업임. 과제도 없음 미드텀 두개랑 파이널 한개임. 출첵 안하고 레코딩 있음.,4,
11/7/2025 15:25:01,MATH 264,Dmitry Jakobson,"교수님 유쾌하심. 출석체크 안함, 시험 쉬움, 숙제 많음",5,
11/7/2025 15:26:00,MIME 261,Mark Amegadzie,교수님 착함. 숙제 적음. 출석체크 안함. 시험 쉬움,5,
11/7/2025 17:31:47,MATH 262,Prof Rosalie,"교수님 착함, 숙제 많음, 출석체크 안함, 시험은 중간",5,
11/7/2025 17:32:49,MATH 263,Jessica Lin,"교수님 착함, 숙제 많음, 출석체크 안함, 시험은 어려움",5,
11/7/2025 17:34:45,COMP 208,Michael Langer,"교수님 착함, 숙제 중간정도 양, 시험은 중상정도 어려움, 출석체크 안함",5,
11/7/2025 17:36:27,WCOM 206,Kendra Besanger,"교수님 매우 착함, 숙제는 많음, 출석체크 함, 시험은 없고 과제제출만, 학점 잘줌",5,
